scrapped
macron,"{u'type': u'Point', u'coordinates': [-2.1166178, 53.2552498]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/72606cdcf2847dd4.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.176513, 53.236655], [-2.176513, 53.298646], [-2.094475, 53.298646], [-2.094475, 53.236655]]]), full_name=u'Macclesfield, England', attributes={}, id=u'72606cdcf2847dd4', name=u'Macclesfield')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/612fbfbb701b1d3a.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-4.03969, 55.764322], [-4.03969, 55.838371], [-3.929806, 55.838371], [-3.929806, 55.764322]]]), full_name=u'Motherwell, Scotland', attributes={}, id=u'612fbfbb701b1d3a', name=u'Motherwell')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'UA', url=u'https://api.twitter.com/1.1/geo/id/084d0d0155787e9d.json', country=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.13572, 44.386383], [22.13572, 52.379475], [40.227172, 52.379475], [40.227172, 44.386383]]]), full_name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', attributes={}, id=u'084d0d0155787e9d', name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/09529837d616c000.json', country=u'United Kingdom', place_type=u'poi', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.078693, 51.504851], [-0.078693, 51.504851], [-0.078693, 51.504851], [-0.078693, 51.504851]]]), full_name=u'City Hall', attributes={}, id=u'09529837d616c000', name=u'City Hall')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/6c5fbdc2200ca451.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[38.139, 53.9767], [38.139, 54.1095], [38.3444, 54.1095], [38.3444, 53.9767]]]), full_name=u'\u041d\u043e\u0432\u043e\u043c\u043e\u0441\u043a\u043e\u0432\u0441\u043a, \u0422\u0443\u043b\u044c\u0441\u043a\u0430\u044f \u043e\u0431\u043b\u0430\u0441\u0442\u044c', attributes={}, id=u'6c5fbdc2200ca451', name=u'\u041d\u043e\u0432\u043e\u043c\u043e\u0441\u043a\u043e\u0432\u0441\u043a')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/6e39810d49945420.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.611176, 44.786855], [-0.611176, 44.825347], [-0.572695, 44.825347], [-0.572695, 44.786855]]]), full_name=u'Talence, France', attributes={}, id=u'6e39810d49945420', name=u'Talence')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/5d838f7a011f4a2d.json', country=u'United Kingdom', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.510365, 51.286702], [-0.510365, 51.691824], [0.334043, 51.691824], [0.334043, 51.286702]]]), full_name=u'London, England', attributes={}, id=u'5d838f7a011f4a2d', name=u'London')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/28b6432fb1eac6d4.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.968219, 52.194932], [-0.968219, 52.282776], [-0.797683, 52.282776], [-0.797683, 52.194932]]]), full_name=u'Northampton, England', attributes={}, id=u'28b6432fb1eac6d4', name=u'Northampton')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]), full_name=u'Paris, France', attributes={}, id=u'09f6a7707f18e0b1', name=u'Paris')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/457b4814b4240d87.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-0.187894, 51.483718], [-0.187894, 51.516466], [-0.109978, 51.516466], [-0.109978, 51.483718]]]), full_name=u'London, England', attributes={}, id=u'457b4814b4240d87', name=u'London')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/1387ce92f8c3fc07.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-4.609623, 55.933889], [-4.609623, 55.960919], [-4.526967, 55.960919], [-4.526967, 55.933889]]]), full_name=u'Dumbarton, Scotland', attributes={}, id=u'1387ce92f8c3fc07', name=u'Dumbarton')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/7ae9e2f2ff7a87cd.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.328512, 55.894729], [-3.328512, 55.991662], [-3.077505, 55.991662], [-3.077505, 55.894729]]]), full_name=u'Edinburgh, Scotland', attributes={}, id=u'7ae9e2f2ff7a87cd', name=u'Edinburgh')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]), full_name=u'Paris, France', attributes={}, id=u'09f6a7707f18e0b1', name=u'Paris')"
macron,"{u'type': u'Point', u'coordinates': [12.06083333, 57.75972222]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'SE', url=u'https://api.twitter.com/1.1/geo/id/53e060d6652640f4.json', country=u'Sverige', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[11.226313, 57.496298], [11.226313, 57.865914], [12.241727, 57.865914], [12.241727, 57.496298]]]), full_name=u'G\xf6teborg, Sverige', attributes={}, id=u'53e060d6652640f4', name=u'G\xf6teborg')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/50f2d0272381533f.json', country=u'United Kingdom', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.034105, 51.977226], [-2.034105, 53.616356], [0.357994, 53.616356], [0.357994, 51.977226]]]), full_name=u'East Midlands, England', attributes={}, id=u'50f2d0272381533f', name=u'East Midlands')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BE', url=u'https://api.twitter.com/1.1/geo/id/41d3af882c2bb758.json', country=u'Belgique', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[5.523434, 50.560978], [5.523434, 50.688188], [5.675251, 50.688188], [5.675251, 50.560978]]]), full_name=u'Li\xe8ge, Belgique', attributes={}, id=u'41d3af882c2bb758', name=u'Li\xe8ge')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'BY', url=u'https://api.twitter.com/1.1/geo/id/333a5811d6b0c1cb.json', country=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[23.179217, 51.262642], [23.179217, 56.171734], [32.776981, 56.171734], [32.776981, 51.262642]]]), full_name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c', attributes={}, id=u'333a5811d6b0c1cb', name=u'\u0411\u0435\u043b\u0430\u0440\u0443\u0441\u044c')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'IT', url=u'https://api.twitter.com/1.1/geo/id/1ea588c12abd39d7.json', country=u'Italy', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[9.040628, 45.386726], [9.040628, 45.535964], [9.278045, 45.535964], [9.278045, 45.386726]]]), full_name=u'Milan, Lombardy', attributes={}, id=u'1ea588c12abd39d7', name=u'Milan')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DE', url=u'https://api.twitter.com/1.1/geo/id/26dd3414473edb17.json', country=u'Germany', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[10.821783, 50.434801], [10.821783, 50.461125], [10.871763, 50.461125], [10.871763, 50.434801]]]), full_name=u'Br\xfcnn/Th\xfcringen, Deutschland', attributes={}, id=u'26dd3414473edb17', name=u'Br\xfcnn/Th\xfcringen')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]), full_name=u'Paris, France', attributes={}, id=u'09f6a7707f18e0b1', name=u'Paris')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/55ea4e5e9bb75976.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[3.016796, 50.600805], [3.016796, 50.657143], [3.126381, 50.657143], [3.126381, 50.600805]]]), full_name=u'Lille, France', attributes={}, id=u'55ea4e5e9bb75976', name=u'Lille')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]), full_name=u'Paris, France', attributes={}, id=u'09f6a7707f18e0b1', name=u'Paris')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/0ee4b1145aa79597.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.633987, 50.461146], [2.633987, 50.490142], [2.694376, 50.490142], [2.694376, 50.461146]]]), full_name=u'Noeux-les-Mines, France', attributes={}, id=u'0ee4b1145aa79597', name=u'Noeux-les-Mines')"
macron,"{u'type': u'Point', u'coordinates': [4.89801286, 52.37722661]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'NL', url=u'https://api.twitter.com/1.1/geo/id/99cdab25eddd6bce.json', country=u'Holanda (Pa\xedses Baixos)', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[4.7289, 52.278227], [4.7289, 52.431229], [5.079207, 52.431229], [5.079207, 52.278227]]]), full_name=u'Amsterd\xe3o, Holanda (Pa\xedses Baixos)', attributes={}, id=u'99cdab25eddd6bce', name=u'Amsterd\xe3o')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'MC', url=u'https://api.twitter.com/1.1/geo/id/6c990e36e6fa8033.json', country=u'Monaco', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[7.409104, 43.72479], [7.409104, 43.751904], [7.43948, 43.751904], [7.43948, 43.72479]]]), full_name=u'Monaco', attributes={}, id=u'6c990e36e6fa8033', name=u'Monaco')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'LV', url=u'https://api.twitter.com/1.1/geo/id/1d73626cc863c69f.json', country=u'Latvija', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[23.932583, 56.857067], [23.932583, 57.085918], [24.32473, 57.085918], [24.32473, 56.857067]]]), full_name=u'R\u012bga, Latvija', attributes={}, id=u'1d73626cc863c69f', name=u'R\u012bga')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/2f843bbfaebff6ef.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.145788, 53.304078], [-3.145788, 53.421308], [-2.933067, 53.421308], [-2.933067, 53.304078]]]), full_name=u'Birkenhead, England', attributes={}, id=u'2f843bbfaebff6ef', name=u'Birkenhead')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/6ca6969cf5ec5407.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.503518, 48.827432], [2.503518, 48.851474], [2.540777, 48.851474], [2.540777, 48.827432]]]), full_name=u'Bry-sur-Marne, France', attributes={}, id=u'6ca6969cf5ec5407', name=u'Bry-sur-Marne')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'RU', url=u'https://api.twitter.com/1.1/geo/id/4303d1afc1e98c37.json', country=u'\u0420\u043e\u0441\u0441\u0438\u044f', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[36.887816, 55.488324], [36.887816, 56.021251], [37.967469, 56.021251], [37.967469, 55.488324]]]), full_name=u'\u041c\u043e\u0441\u043a\u0432\u0430, \u0420\u043e\u0441\u0441\u0438\u044f', attributes={}, id=u'4303d1afc1e98c37', name=u'\u041c\u043e\u0441\u043a\u0432\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/0474a793a39cfb12.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[7.475394, 47.565072], [7.475394, 47.596414], [7.554964, 47.596414], [7.554964, 47.565072]]]), full_name=u'H\xe9singue, France', attributes={}, id=u'0474a793a39cfb12', name=u'H\xe9singue')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/02a8ed5b791223de.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.057148, 53.734748], [-3.057148, 53.780813], [-2.936388, 53.780813], [-2.936388, 53.734748]]]), full_name=u'Lytham St. Annes, England', attributes={}, id=u'02a8ed5b791223de', name=u'Lytham St. Annes')"
macron,"{u'type': u'Point', u'coordinates': [-2.2833, 53.5333]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/315b740b108481f6.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.319934, 53.343623], [-2.319934, 53.570282], [-2.147026, 53.570282], [-2.147026, 53.343623]]]), full_name=u'Manchester, England', attributes={}, id=u'315b740b108481f6', name=u'Manchester')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/396698ae7bf6be18.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.4132, 48.610894], [2.4132, 48.648511], [2.470559, 48.648511], [2.470559, 48.610894]]]), full_name=u'Evry, France', attributes={}, id=u'396698ae7bf6be18', name=u'Evry')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/151b9e91272233d1.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.008791, 53.36489], [-3.008791, 53.474867], [-2.822063, 53.474867], [-2.822063, 53.36489]]]), full_name=u'Liverpool, England', attributes={}, id=u'151b9e91272233d1', name=u'Liverpool')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'UA', url=u'https://api.twitter.com/1.1/geo/id/084d0d0155787e9d.json', country=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', place_type=u'country', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[22.13572, 44.386383], [22.13572, 52.379475], [40.227172, 52.379475], [40.227172, 44.386383]]]), full_name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430', attributes={}, id=u'084d0d0155787e9d', name=u'\u0423\u043a\u0440\u0430\u0438\u043d\u0430')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'DE', url=u'https://api.twitter.com/1.1/geo/id/7c7faef424b6e40d.json', country=u'Alemania', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[10.988242, 49.331892], [10.988242, 49.548082], [11.282478, 49.548082], [11.282478, 49.331892]]]), full_name=u'Nuremberg, Baviera', attributes={}, id=u'7c7faef424b6e40d', name=u'Nuremberg')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/62a2a7f86cd9a5b4.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-3.07452, 56.451371], [-3.07452, 56.502533], [-2.83557, 56.502533], [-2.83557, 56.451371]]]), full_name=u'Dundee, Scotland', attributes={}, id=u'62a2a7f86cd9a5b4', name=u'Dundee')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/06168d1feda43857.json', country=u'United Kingdom', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.957296, 50.574606], [-1.957296, 52.196285], [1.451788, 52.196285], [1.451788, 50.574606]]]), full_name=u'South East, England', attributes={}, id=u'06168d1feda43857', name=u'South East')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/7f15dd80ac78ef40.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-2.659936, 51.399367], [-2.659936, 51.516387], [-2.510844, 51.516387], [-2.510844, 51.399367]]]), full_name=u'Bristol, England', attributes={}, id=u'7f15dd80ac78ef40', name=u'Bristol')"
macron,"{u'type': u'Point', u'coordinates': [2.45579359, 48.78112946]}","Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/7b098aaad3dc46ac.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[2.42749, 48.761929], [2.42749, 48.807339], [2.477374, 48.807339], [2.477374, 48.761929]]]), full_name=u'Cr\xe9teil, France', attributes={}, id=u'7b098aaad3dc46ac', name=u'Cr\xe9teil')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'GB', url=u'https://api.twitter.com/1.1/geo/id/1f592b82aea688ff.json', country=u'United Kingdom', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[-1.556856, 52.870587], [-1.556856, 52.960473], [-1.384701, 52.960473], [-1.384701, 52.870587]]]), full_name=u'Derby, England', attributes={}, id=u'1f592b82aea688ff', name=u'Derby')"
macron,,"Place(_api=<tweepy.api.API object at 0x1043e3810>, country_code=u'SE', url=u'https://api.twitter.com/1.1/geo/id/6b9fbf597adbeafd.json', country=u'Sweden', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x1043e3810>, type=u'Polygon', coordinates=[[[12.717854, 55.479981], [12.717854, 55.679734], [13.151934, 55.679734], [13.151934, 55.479981]]]), full_name=u'Malmo, Sweden', attributes={}, id=u'6b9fbf597adbeafd', name=u'Malmo')"
