macron,,"Place(_api=<tweepy.api.API object at 0x10333a810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/70c31fb1b7c368ce.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10333a810>, type=u'Polygon', coordinates=[[[2.14799, 48.847674], [2.14799, 48.896051], [2.213262, 48.896051], [2.213262, 48.847674]]]), full_name=u'Rueil-Malmaison, France', attributes={}, id=u'70c31fb1b7c368ce', name=u'Rueil-Malmaison')"
macron,,"Place(_api=<tweepy.api.API object at 0x10333a810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/3584586659656a13.json', country=u'France', place_type=u'admin', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10333a810>, type=u'Polygon', coordinates=[[[-3.734854, 47.277603], [-3.734854, 48.210934], [-2.035067, 48.210934], [-2.035067, 47.277603]]]), full_name=u'Morbihan, Bretagne', attributes={}, id=u'3584586659656a13', name=u'Morbihan')"
macron,,"Place(_api=<tweepy.api.API object at 0x10333a810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/2bbf42419c156ff6.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10333a810>, type=u'Polygon', coordinates=[[[4.244088, 45.372363], [4.244088, 45.476731], [4.488931, 45.476731], [4.488931, 45.372363]]]), full_name=u'Saint-Etienne, France', attributes={}, id=u'2bbf42419c156ff6', name=u'Saint-Etienne')"
macron,,"Place(_api=<tweepy.api.API object at 0x10333a810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10333a810>, type=u'Polygon', coordinates=[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]), full_name=u'Paris, France', attributes={}, id=u'09f6a7707f18e0b1', name=u'Paris')"
macron,,"Place (_api=<tweepy.api.API object at 0x10333a810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/7290785fce79490a.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10333a810>, type=u'Polygon', coordinates=[[[1.030204, 49.417204], [1.030204, 49.465211], [1.152201, 49.465211], [1.152201, 49.417204]]]), full_name=u'Rouen, France', attributes={}, id=u'7290785fce79490a', name=u'Rouen')"
macron,,"Place(_api=<tweepy.api.API object at 0x10333a810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/369d22587b104a3b.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10333a810>, type=u'Polygon', coordinates=[[[3.807055, 43.567351], [3.807055, 43.653441], [3.94148, 43.653441], [3.94148, 43.567351]]]), full_name=u'Montpellier, France', attributes={}, id=u'369d22587b104a3b', name=u'Montpellier')"
macron,,"Place(_api=<tweepy.api.API object at 0x10333a810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/378293b63abc3293.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10333a810>, type=u'Polygon', coordinates=[[[0.067361, 49.45224], [0.067361, 49.540179], [0.195597, 49.540179], [0.195597, 49.45224]]]), full_name=u'Le Havre, France', attributes={}, id=u'378293b63abc3293', name=u'Le Havre')"
macron,"{u'type': u'Point', u'coordinates': [4.87843215, 45.74298759]}","Place(_api=<tweepy.api.API object at 0x10333a810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/179b8df9e368044d.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10333a810>, type=u'Polygon', coordinates=[[[4.771831, 45.707363], [4.771831, 45.80828], [4.898367, 45.80828], [4.898367, 45.707363]]]), full_name=u'Lyon, France', attributes={}, id=u'179b8df9e368044d', name=u'Lyon')"
macron,,"Place(_api=<tweepy.api.API object at 0x10333a810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/09f6a7707f18e0b1.json', country=u'France', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10333a810>, type=u'Polygon', coordinates=[[[2.224101, 48.815521], [2.224101, 48.902146], [2.469905, 48.902146], [2.469905, 48.815521]]]), full_name=u'Paris, France', attributes={}, id=u'09f6a7707f18e0b1', name=u'Paris')"
macron,,"Place(_api=<tweepy.api.API object at 0x10333a810>, country_code=u'FR', url=u'https://api.twitter.com/1.1/geo/id/505b7417d88eed5a.json', country=u'Francia', place_type=u'city', bounding_box=BoundingBox(_api=<tweepy.api.API object at 0x10333a810>, type=u'Polygon', coordinates=[[[-1.793003, 43.342134], [-1.793003, 43.384947], [-1.732798, 43.384947], [-1.732798, 43.342134]]]), full_name=u'Hendaya, Francia', attributes={}, id=u'505b7417d88eed5a', name=u'Hendaya')"
